,youtuber,inst_url,name,urls
0,소진소진,https://www.instagram.com/sojin282/,sojin282,[]
1,홍시네마,https://www.instagram.com/hong_cinema/,hong_cinema,[]
